#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
0.00970174	0.194035	0.013864	0.277279	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
2.00243	-0.106342	11.9821	0.576697	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.99634	-0.12186	12.0106	0.570157	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.99038	-0.119155	12.0381	0.5491	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.98417	-0.124154	12.0654	0.545801	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.98057	-0.0719665	12.093	0.552557	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.97687	-0.0739846	12.121	0.560483	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.97304	-0.0767201	12.1484	0.546471	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.96943	-0.0722243	12.1757	0.54614	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.96615	-0.065494	12.2024	0.535806	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.96205	-0.0819774	12.2295	0.542024	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.95984	-0.0442957	12.2575	0.558715	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.95736	-0.0495543	12.2843	0.537156	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.95448	-0.057664	12.3122	0.557074	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.95148	-0.0598747	12.3397	0.550368	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.94688	-0.0920192	12.3674	0.552913	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.94229	-0.0919489	12.395	0.552159	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.9371	-0.103796	12.4232	0.564926	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.93068	-0.12829	12.4519	0.573614	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.92345	-0.144654	12.4801	0.564904	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.91603	-0.148441	12.5078	0.553783	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.90919	-0.136703	12.5353	0.548452	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.90448	-0.094314	12.5639	0.572518	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.89891	-0.111284	12.5929	0.580223	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.89515	-0.075328	12.6212	0.566554	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.8912	-0.0788472	12.6493	0.562623	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.88753	-0.0735053	12.6774	0.561725	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.88405	-0.0695518	12.7052	0.554355	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.88016	-0.0778561	12.7328	0.55257	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.87564	-0.0904229	12.7591	0.527303	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.87284	-0.0558491	12.7861	0.539386	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.8712	-0.0328728	12.8155	0.587837	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.8716	0.00797435	12.8461	0.612047	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.87271	0.0222911	12.877	0.618386	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.87233	-0.00760345	12.9066	0.590936	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.87141	-0.0184293	12.9351	0.569918	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.86859	-0.05637	12.9639	0.575775	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.86519	-0.068102	12.9939	0.600469	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.86271	-0.049465	13.0234	0.589595	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.85957	-0.0629507	13.0524	0.579818	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.85647	-0.0619985	13.0808	0.569524	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.85234	-0.0825508	13.1083	0.548441	
#1 AntPos X	#2 AntVel X	#3 AntPos Y	#4 AntVel Y	
1.84816	-0.0836825	13.1358	0.550596	
